
	Job Information
	---------------

		***************** START RDF TEST *****************
		Starting: 	 05-05-2022 14:28:38


	============== START TEST_01 ================================
         Small Trajectory RDF with defaults and tpr topology 
         RDF cannot be performed because bb atoms cannot be setup
	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	TIME(Building_bonds_from_topology): 0.009431 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/RUN-001/topol.tpr
	Number of frames: 301
	TIME(Adding topology): 0.008697 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.018401 seconds
	*** End Creating a trajectory 


	============== START TEST_02 ================================
         Small Trajectory RDF with defaults and psf topology 

	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	*** Backbone atoms have been assigned to the topology.
	Topology file: ../data/0003Ch-C020-002br04/namd_out.psf
	TIME(Building_bonds_from_topology): 0.008381 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/namd_out.psf
	Number of frames: 301
	TIME(Adding topology): 0.007339 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.016009 seconds
	*** End Creating a trajectory 


	============== START TEST_03 ================================
         Small Trajectory RDF. All atoms and psf topology 

	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	*** Backbone atoms have been assigned to the topology.
	Topology file: ../data/0003Ch-C020-002br04/namd_out.psf
	TIME(Building_bonds_from_topology): 0.006727 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/namd_out.psf
	Number of frames: 301
	TIME(Adding topology): 0.016689 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.023628 seconds
	*** End Creating a trajectory 


	============== START TEST_04 ================================
         Small Trajectory RDF. All atoms and psf topology 

	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	*** Backbone atoms have been assigned to the topology.
	Topology file: ../data/0003Ch-C020-002br04/namd_out.psf
	TIME(Building_bonds_from_topology): 0.006047 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/namd_out.psf
	Number of frames: 301
	TIME(Adding topology): 0.007107 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.01336 seconds
	*** End Creating a trajectory 


	============== START TEST_05 ================================
         Small Trajectory RDF. All atoms and psf topology 

	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	*** Backbone atoms have been assigned to the topology.
	Topology file: ../data/0003Ch-C020-002br04/namd_out.psf
	TIME(Building_bonds_from_topology): 0.005843 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/namd_out.psf
	Number of frames: 301
	TIME(Adding topology): 0.007372 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.013421 seconds
	*** End Creating a trajectory 


	============== START TEST_06 ================================
         Small Trajectory RDF. All atoms and psf topology 
                    calculate the RDF function
	*** Creating a trajectory from...
	../data/0003Ch-C020-002br04/RUN-001/traj_comp.xtc
	../data/0003Ch-C020-002br04/RUN-002/traj_comp.part0002.xtc
	../data/0003Ch-C020-002br04/RUN-003/traj_comp.part0003.xtc

	*** Building bonds from topology... 
	Setting bond orders: FALSE
	*** Backbone atoms have been assigned to the topology.
	Topology file: ../data/0003Ch-C020-002br04/namd_out.psf
	TIME(Building_bonds_from_topology): 0.005815 seconds
	*** End Building bonds from topology... 

	*** Adding topology 
	../data/0003Ch-C020-002br04/namd_out.psf
	Number of frames: 301
	TIME(Adding topology): 0.007826 seconds
	*** End Adding topology

	Number of frames: 301
	TIME(Read_Trajectories): 0.013838 seconds
	*** End Creating a trajectory 


		Finishing at: 	 05-05-2022 14:28:38
		Total time: 	 0.17 seconds
		***************** END RDF TEST *****************

